Catalog Num,Course Level,Grade Group,Section,Subject,sumHeadcount
1010,1000-1999,Other,1,BIOEN - Bioengineering,243
1010,1000-1999,W,1,BIOEN - Bioengineering,3
2100,2000-2999,Other,1,BIOEN - Bioengineering,2
2100,2000-2999,W,1,BIOEN - Bioengineering,1
2100,2000-2999,E,1,BIOEN - Bioengineering,2
2100,2000-2999,C,1,BIOEN - Bioengineering,5
2100,2000-2999,B,1,BIOEN - Bioengineering,50
2100,2000-2999,A,1,BIOEN - Bioengineering,47
3070,3000-3999,C,1,BIOEN - Bioengineering,3
3070,3000-3999,B,1,BIOEN - Bioengineering,2
3070,3000-3999,A,1,BIOEN - Bioengineering,62
3091,3000-3999,Other,1,BIOEN - Bioengineering,26
3202,3000-3999,Other,1,BIOEN - Bioengineering,3
3202,3000-3999,W,1,BIOEN - Bioengineering,2
3202,3000-3999,D,1,BIOEN - Bioengineering,2
3202,3000-3999,C,1,BIOEN - Bioengineering,11
3202,3000-3999,B,1,BIOEN - Bioengineering,27
3202,3000-3999,A,1,BIOEN - Bioengineering,30
4101,4000-4999,E,1,BIOEN - Bioengineering,2
4101,4000-4999,D,1,BIOEN - Bioengineering,1
4101,4000-4999,C,1,BIOEN - Bioengineering,7
4101,4000-4999,B,1,BIOEN - Bioengineering,14
4101,4000-4999,A,1,BIOEN - Bioengineering,53
4200,4000-4999,A,1,BIOEN - Bioengineering,25
4201,4000-4999,Other,1,BIOEN - Bioengineering,1
4201,4000-4999,B,1,BIOEN - Bioengineering,14
4201,4000-4999,A,1,BIOEN - Bioengineering,54
4250,4000-4999,W,1,BIOEN - Bioengineering,1
4250,4000-4999,C,1,BIOEN - Bioengineering,3
4250,4000-4999,B,1,BIOEN - Bioengineering,40
4250,4000-4999,A,1,BIOEN - Bioengineering,25
4801,4000-4999,B,1,BIOEN - Bioengineering,25
4801,4000-4999,A,1,BIOEN - Bioengineering,55
4990,4000-4999,A,1,BIOEN - Bioengineering,ds
5480,5000-5999,W,1,BIOEN - Bioengineering,1
5480,5000-5999,B,1,BIOEN - Bioengineering,4
5480,5000-5999,A,1,BIOEN - Bioengineering,8
5900,5000-5999,A,2,BIOEN - Bioengineering,14
1703,1000-1999,Other,1,CH EN - Chemical Engineering,1
1703,1000-1999,W,1,CH EN - Chemical Engineering,8
1703,1000-1999,E,1,CH EN - Chemical Engineering,12
1703,1000-1999,D,1,CH EN - Chemical Engineering,3
1703,1000-1999,C,1,CH EN - Chemical Engineering,13
1703,1000-1999,B,1,CH EN - Chemical Engineering,31
1703,1000-1999,A,1,CH EN - Chemical Engineering,34
2300,2000-2999,Other,1,CH EN - Chemical Engineering,1
2300,2000-2999,W,1,CH EN - Chemical Engineering,2
2300,2000-2999,E,90,CH EN - Chemical Engineering,4
2300,2000-2999,E,1,CH EN - Chemical Engineering,11
2300,2000-2999,D,1,CH EN - Chemical Engineering,3
2300,2000-2999,C,90,CH EN - Chemical Engineering,3
2300,2000-2999,C,1,CH EN - Chemical Engineering,7
2300,2000-2999,B,90,CH EN - Chemical Engineering,8
2300,2000-2999,B,1,CH EN - Chemical Engineering,21
2300,2000-2999,A,90,CH EN - Chemical Engineering,5
2300,2000-2999,A,1,CH EN - Chemical Engineering,7
2450,2000-2999,W,1,CH EN - Chemical Engineering,3
2450,2000-2999,E,1,CH EN - Chemical Engineering,11
2450,2000-2999,D,1,CH EN - Chemical Engineering,5
2450,2000-2999,C,1,CH EN - Chemical Engineering,16
2450,2000-2999,B,1,CH EN - Chemical Engineering,10
2450,2000-2999,A,1,CH EN - Chemical Engineering,12
3353,3000-3999,W,1,CH EN - Chemical Engineering,6
3353,3000-3999,E,1,CH EN - Chemical Engineering,2
3353,3000-3999,D,1,CH EN - Chemical Engineering,1
3353,3000-3999,C,1,CH EN - Chemical Engineering,10
3353,3000-3999,B,1,CH EN - Chemical Engineering,49
3353,3000-3999,A,1,CH EN - Chemical Engineering,33
3453,3000-3999,W,1,CH EN - Chemical Engineering,3
3453,3000-3999,E,1,CH EN - Chemical Engineering,3
3453,3000-3999,D,1,CH EN - Chemical Engineering,2
3453,3000-3999,C,1,CH EN - Chemical Engineering,28
3453,3000-3999,B,1,CH EN - Chemical Engineering,36
3453,3000-3999,A,1,CH EN - Chemical Engineering,16
3603,3000-3999,D,1,CH EN - Chemical Engineering,2
3603,3000-3999,C,1,CH EN - Chemical Engineering,4
3603,3000-3999,B,1,CH EN - Chemical Engineering,5
3853,3000-3999,W,1,CH EN - Chemical Engineering,3
3853,3000-3999,E,1,CH EN - Chemical Engineering,5
3853,3000-3999,D,1,CH EN - Chemical Engineering,3
3853,3000-3999,C,1,CH EN - Chemical Engineering,24
3853,3000-3999,B,1,CH EN - Chemical Engineering,47
3853,3000-3999,A,1,CH EN - Chemical Engineering,20
4203,4000-4999,E,1,CH EN - Chemical Engineering,1
4203,4000-4999,C,1,CH EN - Chemical Engineering,15
4203,4000-4999,B,1,CH EN - Chemical Engineering,62
4203,4000-4999,A,1,CH EN - Chemical Engineering,14
4253,4000-4999,E,1,CH EN - Chemical Engineering,2
4253,4000-4999,C,1,CH EN - Chemical Engineering,3
4253,4000-4999,B,1,CH EN - Chemical Engineering,51
4253,4000-4999,A,1,CH EN - Chemical Engineering,35
4753,4000-4999,Other,1,CH EN - Chemical Engineering,178
4753,4000-4999,W,1,CH EN - Chemical Engineering,2
4850,4000-4999,Other,1,CH EN - Chemical Engineering,39
4903,4000-4999,D,1,CH EN - Chemical Engineering,1
4903,4000-4999,C,2,CH EN - Chemical Engineering,2
4903,4000-4999,B,2,CH EN - Chemical Engineering,16
4903,4000-4999,B,1,CH EN - Chemical Engineering,24
4903,4000-4999,A,2,CH EN - Chemical Engineering,24
4903,4000-4999,A,1,CH EN - Chemical Engineering,23
4977,4000-4999,Other,79,CH EN - Chemical Engineering,1
4977,4000-4999,B,79,CH EN - Chemical Engineering,1
4977,4000-4999,A,79,CH EN - Chemical Engineering,8
4978,4000-4999,Other,1,CH EN - Chemical Engineering,ds
4978,4000-4999,A,1,CH EN - Chemical Engineering,ds
4980,4000-4999,A,2,CH EN - Chemical Engineering,ds
4999,4000-4999,Other,1,CH EN - Chemical Engineering,ds
5153,5000-5999,W,1,CH EN - Chemical Engineering,1
5153,5000-5999,B,1,CH EN - Chemical Engineering,5
5153,5000-5999,A,1,CH EN - Chemical Engineering,9
5158,5000-5999,D,1,CH EN - Chemical Engineering,1
5158,5000-5999,B,1,CH EN - Chemical Engineering,3
5158,5000-5999,A,1,CH EN - Chemical Engineering,1
5310,5000-5999,C,1,CH EN - Chemical Engineering,1
5310,5000-5999,B,1,CH EN - Chemical Engineering,5
5310,5000-5999,A,1,CH EN - Chemical Engineering,51
1030,1000-1999,W,1,CS - Computer Science,5
1030,1000-1999,E,1,CS - Computer Science,11
1030,1000-1999,D,1,CS - Computer Science,10
1030,1000-1999,C,1,CS - Computer Science,13
1030,1000-1999,B,1,CS - Computer Science,39
1030,1000-1999,A,1,CS - Computer Science,52
1040,1000-1999,Other,90,CS - Computer Science,1
1040,1000-1999,W,90,CS - Computer Science,3
1040,1000-1999,E,90,CS - Computer Science,5
1040,1000-1999,D,90,CS - Computer Science,2
1040,1000-1999,C,90,CS - Computer Science,2
1040,1000-1999,B,90,CS - Computer Science,4
1040,1000-1999,A,90,CS - Computer Science,15
1410,1000-1999,Other,1,CS - Computer Science,2
1410,1000-1999,W,40,CS - Computer Science,6
1410,1000-1999,W,30,CS - Computer Science,5
1410,1000-1999,W,1,CS - Computer Science,18
1410,1000-1999,E,40,CS - Computer Science,6
1410,1000-1999,E,30,CS - Computer Science,9
1410,1000-1999,E,1,CS - Computer Science,26
1410,1000-1999,D,40,CS - Computer Science,6
1410,1000-1999,D,30,CS - Computer Science,1
1410,1000-1999,D,1,CS - Computer Science,7
1410,1000-1999,C,40,CS - Computer Science,3
1410,1000-1999,C,30,CS - Computer Science,4
1410,1000-1999,C,1,CS - Computer Science,29
1410,1000-1999,B,40,CS - Computer Science,14
1410,1000-1999,B,30,CS - Computer Science,24
1410,1000-1999,B,1,CS - Computer Science,64
1410,1000-1999,A,40,CS - Computer Science,11
1410,1000-1999,A,30,CS - Computer Science,12
1410,1000-1999,A,1,CS - Computer Science,72
2100,2000-2999,W,1,CS - Computer Science,6
2100,2000-2999,E,1,CS - Computer Science,9
2100,2000-2999,D,1,CS - Computer Science,8
2100,2000-2999,C,1,CS - Computer Science,27
2100,2000-2999,B,1,CS - Computer Science,51
2100,2000-2999,A,1,CS - Computer Science,59
2420,2000-2999,Other,1,CS - Computer Science,1
2420,2000-2999,W,1,CS - Computer Science,4
2420,2000-2999,E,1,CS - Computer Science,14
2420,2000-2999,D,1,CS - Computer Science,10
2420,2000-2999,C,1,CS - Computer Science,23
2420,2000-2999,B,1,CS - Computer Science,45
2420,2000-2999,A,1,CS - Computer Science,34
2963,2000-2999,B,1,CS - Computer Science,ds
3020,3000-3999,E,1,CS - Computer Science,1
3020,3000-3999,A,1,CS - Computer Science,17
3100,3000-3999,W,1,CS - Computer Science,4
3100,3000-3999,E,1,CS - Computer Science,5
3100,3000-3999,D,1,CS - Computer Science,2
3100,3000-3999,C,1,CS - Computer Science,19
3100,3000-3999,B,1,CS - Computer Science,50
3100,3000-3999,A,1,CS - Computer Science,37
3130,3000-3999,E,1,CS - Computer Science,2
3130,3000-3999,D,1,CS - Computer Science,4
3130,3000-3999,C,1,CS - Computer Science,9
3130,3000-3999,B,1,CS - Computer Science,28
3130,3000-3999,A,1,CS - Computer Science,59
3500,3000-3999,Other,1,CS - Computer Science,2
3500,3000-3999,W,1,CS - Computer Science,4
3500,3000-3999,E,1,CS - Computer Science,6
3500,3000-3999,D,1,CS - Computer Science,4
3500,3000-3999,C,1,CS - Computer Science,17
3500,3000-3999,B,1,CS - Computer Science,72
3500,3000-3999,A,1,CS - Computer Science,62
3505,3000-3999,W,1,CS - Computer Science,5
3505,3000-3999,D,1,CS - Computer Science,1
3505,3000-3999,C,1,CS - Computer Science,1
3505,3000-3999,B,1,CS - Computer Science,27
3505,3000-3999,A,1,CS - Computer Science,49
3710,3000-3999,B,1,CS - Computer Science,1
3710,3000-3999,A,1,CS - Computer Science,7
3810,3000-3999,W,1,CS - Computer Science,7
3810,3000-3999,E,1,CS - Computer Science,5
3810,3000-3999,D,1,CS - Computer Science,11
3810,3000-3999,C,1,CS - Computer Science,14
3810,3000-3999,B,1,CS - Computer Science,41
3810,3000-3999,A,1,CS - Computer Science,59
3960,3000-3999,W,1,CS - Computer Science,1
3960,3000-3999,A,1,CS - Computer Science,11
3991,3000-3999,B,1,CS - Computer Science,2
3991,3000-3999,A,1,CS - Computer Science,9
4000,4000-4999,E,1,CS - Computer Science,1
4000,4000-4999,C,1,CS - Computer Science,3
4000,4000-4999,B,1,CS - Computer Science,26
4000,4000-4999,A,1,CS - Computer Science,41
4010,4000-4999,B,1,CS - Computer Science,ds
4010,4000-4999,A,1,CS - Computer Science,ds
4150,4000-4999,W,1,CS - Computer Science,4
4150,4000-4999,E,1,CS - Computer Science,2
4150,4000-4999,D,1,CS - Computer Science,3
4150,4000-4999,C,1,CS - Computer Science,24
4150,4000-4999,B,1,CS - Computer Science,35
4150,4000-4999,A,1,CS - Computer Science,26
4300,4000-4999,W,1,CS - Computer Science,3
4300,4000-4999,E,1,CS - Computer Science,1
4300,4000-4999,C,1,CS - Computer Science,1
4300,4000-4999,B,1,CS - Computer Science,23
4300,4000-4999,A,1,CS - Computer Science,31
4400,4000-4999,Other,1,CS - Computer Science,1
4400,4000-4999,W,1,CS - Computer Science,1
4400,4000-4999,E,1,CS - Computer Science,5
4400,4000-4999,D,1,CS - Computer Science,3
4400,4000-4999,C,1,CS - Computer Science,6
4400,4000-4999,B,1,CS - Computer Science,34
4400,4000-4999,A,1,CS - Computer Science,72
4500,4000-4999,C,1,CS - Computer Science,3
